Starting build of type regular ... 
...patience...
...patience...
...found 18263 target(s)...
...updating 2024 target(s)...
ChecksumFileSHA256 /home/ruslan/haiku/generated/objects/haiku/x86_64/packaging/repositories/HaikuPorts-checksum 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/Locker.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/PointerList.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/Referenceable.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/StopWatch.o 
...on 800th target...
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/String.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/StringList.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/support/Uuid.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/AppMetaMimeCreator.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/storage_kit.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/AssociatedTypes.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/Database.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/DatabaseDirectory.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/DatabaseLocation.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/database_support.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/InstalledTypes.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/MimeEntryProcessor.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/MimeInfoUpdater.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/MimeSniffer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/MimeSnifferAddon.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/MimeSnifferAddonManager.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/SnifferRules.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/Supertype.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/SupportingApps.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/TextSnifferAddon.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/FlatIconFormat.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/FlatIconImporter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/LittleEndianBuffer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/PathCommandQueue.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/Defines.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/MessageImporter.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/PathSourceShape.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/ReferenceImage.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/Shape.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/VectorPath.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/GradientTransformable.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/Style.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/Transformable.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/AffineTransformer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/CompoundStyleTransformer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/ContourTransformer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/PathSource.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/PerspectiveTransformer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/StrokeTransformer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/StyleTransformer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/TransformerFactory.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/Icon.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/IconRenderer.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/IconUtils.o 
Archive /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/libstorage_kit_mime.a 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_arc.o 
Ranlib /home/ruslan/haiku/generated/objects/haiku/x86_64/release/kits/storage/mime/libstorage_kit_mime.a 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_arrowhead.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_bezier_arc.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_bspline.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_curves.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_embedded_raster_fonts.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_gsv_text.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_image_filters.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_line_aa_basics.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_line_profile_aa.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_rounded_rect.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_sqrt_tables.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_trans_affine.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_trans_double_path.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_trans_single_path.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_trans_warp_magnifier.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_vcgen_bspline.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_vcgen_contour.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_vcgen_dash.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_vcgen_markers_term.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_vcgen_smooth_poly1.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_vcgen_stroke.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_vpgen_clip_polygon.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_vpgen_clip_polyline.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/agg_vpgen_segmentator.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/libroot_init.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/libroot_init.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/Architecture.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/area.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/atomic.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/debug.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/driver_settings.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/extended_system_info.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/find_directory.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/find_paths.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/fs_attr.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/fs_index.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/fs_info.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/fs_query.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/fs_volume.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/image.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/launch.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/memory.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/parsedate.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/port.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/scheduler.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/sem.o 
Archive /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/libagg.a 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/stack_protector.o 
Ranlib /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/agg/libagg.a 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/system_info.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/system_revision.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/team.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/thread.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/time.o 
PreprocessSyscalls /home/ruslan/haiku/generated/objects/haiku/x86_64/common/tools/gensyscalls/syscalls.h.pp.parsable 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/wait_for_objects.o 
...on 900th target...
GenSyscallInfos1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/tools/gensyscalls/gensyscalls_infos.cpp /home/ruslan/haiku/generated/objects/haiku/x86_64/common/tools/gensyscalls/syscall_types_sizes.h.cpp 
Archive /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/libicon.a 
CreateAsmStructOffsetsHeader1 /home/ruslan/haiku/generated/objects/haiku/x86_64/common/tools/gensyscalls/syscall_types_sizes.h 
Ranlib /home/ruslan/haiku/generated/objects/haiku/x86_64/release/libs/icon/libicon.a 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/init_once.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/mutex.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/recursive_lock.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/rw_lock.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/KMessage.o 
As /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/arch/x86_64/byteorder.o 
As /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/arch/x86_64/get_stack_frame.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/arch/x86_64/system_info.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/arch/x86_64/system_time.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/gensyscalls/x86_64/gensyscalls_infos.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/arch/x86_64/thread.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/arch/x86_64/time.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/arch/x86_64/tls.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/arch/x86_64/generic_atomic.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/os/arch/x86_64/generic_stack_trace.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/arch/x86_64/fenv.o 
As /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/arch/x86_64/sigsetjmp.o 
src/system/libroot/posix/arch/x86_64/fenv.c:115:1: warning: no previous prototype for '__feenableexcept' [-Wmissing-prototypes]
  115 | __feenableexcept(int mask)
      | ^~~~~~~~~~~~~~~~
src/system/libroot/posix/arch/x86_64/fenv.c:132:1: warning: no previous prototype for '__fedisableexcept' [-Wmissing-prototypes]
  132 | __fedisableexcept(int mask)
      | ^~~~~~~~~~~~~~~~~
As /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/arch/x86_64/siglongjmp.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/arch/x86_64/setjmp_save_sigs.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/arch/x86_64/longjmp_return.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/crypt/crypto_scrypt_smix.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/crypt/crypto_scrypt.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/crypt/crypt.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/arch/x86_64/posix_arch_x86_64.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/crypt/pbkdf2.o 
src/system/libroot/posix/crypt/pbkdf2.cpp: In function 'void PBKDF2_SHA256(const uint8_t*, size_t, const uint8_t*, size_t, uint64_t, uint8_t*, size_t)':
src/system/libroot/posix/crypt/pbkdf2.cpp:157:23: warning: 'void* memcpy(void*, const void*, size_t)' writing to an object of non-trivially copyable type 'struct HMAC_SHA256_CTX'; use copy-assignment or copy-initialization instead [-Wclass-memaccess]
  157 |                 memcpy(&hctx, &PShctx, sizeof(HMAC_SHA256_CTX));
      |                 ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from src/system/libroot/posix/crypt/pbkdf2.cpp:33:
src/system/libroot/posix/crypt/pbkdf2.h:74:16: note: 'struct HMAC_SHA256_CTX' declared here
   74 | typedef struct {
      |                ^
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/crypt/SHA256.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/ctype_l.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/ctype.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/LocaleBackend.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/LocaleData.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/LocaleDataBridge.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/LocaleInternal.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/locale_t.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/localeconv.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/nl_langinfo.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/setlocale.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/ThreadLocale.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/wctype_l.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/locale/wctype.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/assert.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/crypt/posix_crypt.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/cat.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/devctl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/dlfcn.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/dirent.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/errno.o 
src/system/libroot/posix/dlfcn.c: In function 'dladdr':
src/system/libroot/posix/dlfcn.c:86:67: warning: passing argument 1 of '__gRuntimeLoader->get_nearest_symbol_at_address' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
   86 |         sStatus = __gRuntimeLoader->get_nearest_symbol_at_address(address, &image,
      |                                                                   ^~~~~~~
src/system/libroot/posix/dlfcn.c:86:67: note: expected 'void *' but argument is of type 'const void *'
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/fcntl.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glob.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/inttypes.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/math.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/poll.o 
src/system/libroot/posix/math.c:20:1: warning: no previous prototype for '__finitef' [-Wmissing-prototypes]
   20 | __finitef(float value)
      | ^~~~~~~~~
src/system/libroot/posix/math.c:27:1: warning: no previous prototype for '__finite' [-Wmissing-prototypes]
   27 | __finite(double value)
      | ^~~~~~~~
src/system/libroot/posix/math.c:34:1: warning: no previous prototype for '__finitel' [-Wmissing-prototypes]
   34 | __finitel(long double value)
      | ^~~~~~~~~
src/system/libroot/posix/math.c:49:1: warning: no previous prototype for '__isnanf' [-Wmissing-prototypes]
